time,open,high,low,close,tick_volume,spread,real_volume
2026-02-13 15:37:00,1.18696,1.1872099999999999,1.18683,1.18702,172,0,0
2026-02-13 15:38:00,1.18703,1.18716,1.18698,1.18708,160,0,0
2026-02-13 15:39:00,1.18708,1.18744,1.1868400000000001,1.1868400000000001,179,0,0
2026-02-13 15:40:00,1.1868400000000001,1.18707,1.18676,1.18697,180,0,0
2026-02-13 15:41:00,1.18697,1.18708,1.18683,1.18685,167,0,0
2026-02-13 15:42:00,1.18683,1.18695,1.18672,1.18672,171,0,0
2026-02-13 15:43:00,1.18673,1.1872099999999999,1.18667,1.18717,140,0,0
2026-02-13 15:44:00,1.18716,1.18725,1.1863299999999999,1.18648,173,0,0
2026-02-13 15:45:00,1.18643,1.18645,1.18592,1.18613,152,0,0
2026-02-13 15:46:00,1.18613,1.18663,1.18613,1.1865999999999999,166,0,0
2026-02-13 15:47:00,1.1865999999999999,1.18662,1.1863299999999999,1.18648,146,0,0
2026-02-13 15:48:00,1.18647,1.18676,1.1863299999999999,1.18665,144,0,0
2026-02-13 15:49:00,1.18665,1.18685,1.18665,1.18676,102,0,0
2026-02-13 15:50:00,1.18676,1.18695,1.18671,1.18679,87,0,0
2026-02-13 15:51:00,1.18679,1.18679,1.18655,1.1867,92,0,0
2026-02-13 15:52:00,1.18671,1.18689,1.18661,1.1868400000000001,89,0,0
2026-02-13 15:53:00,1.1868400000000001,1.18733,1.18678,1.18726,106,0,0
2026-02-13 15:54:00,1.18728,1.1874500000000001,1.18727,1.18732,109,0,0
2026-02-13 15:55:00,1.18732,1.1875499999999999,1.18731,1.1875499999999999,94,0,0
2026-02-13 15:56:00,1.1875499999999999,1.1878199999999999,1.18752,1.1878199999999999,107,0,0
2026-02-13 15:57:00,1.1878199999999999,1.18796,1.1877,1.1877,83,0,0
2026-02-13 15:58:00,1.18771,1.18771,1.18744,1.18748,132,0,0
2026-02-13 15:59:00,1.18748,1.18762,1.18742,1.18744,65,0,0
2026-02-13 16:00:00,1.18743,1.18749,1.18705,1.18705,127,0,0
2026-02-13 16:01:00,1.18705,1.18719,1.18682,1.18713,118,0,0
2026-02-13 16:02:00,1.18711,1.1872099999999999,1.18701,1.18717,65,0,0
2026-02-13 16:03:00,1.18717,1.1873,1.187,1.18705,102,0,0
2026-02-13 16:04:00,1.18705,1.18722,1.18698,1.18712,82,0,0
2026-02-13 16:05:00,1.18712,1.18729,1.18706,1.18724,68,0,0
2026-02-13 16:06:00,1.18719,1.18719,1.18699,1.18708,82,0,0
2026-02-13 16:07:00,1.18708,1.1871,1.18683,1.18689,68,0,0
2026-02-13 16:08:00,1.18687,1.1869,1.18664,1.18667,104,0,0
2026-02-13 16:09:00,1.18668,1.18687,1.18664,1.18686,89,0,0
2026-02-13 16:10:00,1.18686,1.18699,1.18678,1.18699,85,0,0
2026-02-13 16:11:00,1.18699,1.1871800000000001,1.18678,1.18709,105,0,0
2026-02-13 16:12:00,1.18708,1.18719,1.18702,1.1871,57,0,0
2026-02-13 16:13:00,1.1871,1.18717,1.18705,1.18717,38,0,0
2026-02-13 16:14:00,1.18717,1.1872,1.18695,1.187,50,0,0
2026-02-13 16:15:00,1.18701,1.18705,1.18674,1.1868400000000001,84,0,0
2026-02-13 16:16:00,1.18685,1.18695,1.18675,1.18681,69,0,0
2026-02-13 16:17:00,1.18681,1.18692,1.18664,1.18689,73,0,0
2026-02-13 16:18:00,1.18687,1.18711,1.18687,1.18706,69,0,0
2026-02-13 16:19:00,1.18705,1.18706,1.18686,1.18693,74,0,0
2026-02-13 16:20:00,1.18695,1.18696,1.18669,1.18675,78,0,0
2026-02-13 16:21:00,1.18675,1.1868400000000001,1.18662,1.18673,77,0,0
2026-02-13 16:22:00,1.18673,1.18678,1.18642,1.18647,67,0,0
2026-02-13 16:23:00,1.18647,1.18659,1.18642,1.18649,71,0,0
2026-02-13 16:24:00,1.1865,1.18655,1.1864,1.18643,60,0,0
2026-02-13 16:25:00,1.18643,1.18659,1.18639,1.18659,85,0,0
2026-02-13 16:26:00,1.1865999999999999,1.18693,1.18659,1.18689,83,0,0
2026-02-13 16:27:00,1.1869,1.18696,1.18681,1.18691,57,0,0
2026-02-13 16:28:00,1.18691,1.18714,1.1868400000000001,1.18707,61,0,0
2026-02-13 16:29:00,1.18707,1.18709,1.18672,1.18682,61,0,0
2026-02-13 16:30:00,1.18682,1.18683,1.18656,1.18666,96,0,0
2026-02-13 16:31:00,1.18669,1.18692,1.1864,1.18689,121,0,0
2026-02-13 16:32:00,1.18689,1.1871,1.18685,1.18709,144,0,0
2026-02-13 16:33:00,1.18709,1.18713,1.18693,1.18711,113,0,0
2026-02-13 16:34:00,1.1871,1.18716,1.18692,1.18695,115,0,0
2026-02-13 16:35:00,1.18695,1.18698,1.18659,1.18674,133,0,0
2026-02-13 16:36:00,1.18675,1.18695,1.18673,1.1869,106,0,0
2026-02-13 16:37:00,1.1869,1.18705,1.18668,1.18669,131,0,0
2026-02-13 16:38:00,1.18669,1.18678,1.1865999999999999,1.1867,117,0,0
2026-02-13 16:39:00,1.1867,1.1868400000000001,1.18659,1.1865999999999999,94,0,0
2026-02-13 16:40:00,1.18661,1.18666,1.18621,1.1863,151,0,0
2026-02-13 16:41:00,1.1863,1.18647,1.18614,1.18624,125,0,0
2026-02-13 16:42:00,1.18624,1.1863299999999999,1.18615,1.1863,153,0,0
2026-02-13 16:43:00,1.1863,1.1867,1.18614,1.1867,157,0,0
2026-02-13 16:44:00,1.18671,1.1868400000000001,1.18661,1.18679,109,0,0
2026-02-13 16:45:00,1.18679,1.1869,1.18669,1.18669,125,0,0
2026-02-13 16:46:00,1.18669,1.18686,1.18669,1.18681,108,0,0
2026-02-13 16:47:00,1.18677,1.18696,1.18673,1.18677,108,0,0
2026-02-13 16:48:00,1.18676,1.18683,1.1867,1.1867,80,0,0
2026-02-13 16:49:00,1.1867,1.18683,1.18643,1.18653,109,0,0
2026-02-13 16:50:00,1.18652,1.18652,1.18636,1.18641,118,0,0
2026-02-13 16:51:00,1.18641,1.18654,1.18626,1.18646,77,0,0
2026-02-13 16:52:00,1.18646,1.18651,1.18624,1.18629,90,0,0
2026-02-13 16:53:00,1.18629,1.18634,1.18602,1.18603,112,0,0
2026-02-13 16:54:00,1.18602,1.18609,1.18586,1.18595,120,0,0
2026-02-13 16:55:00,1.18595,1.18626,1.18595,1.18609,139,0,0
2026-02-13 16:56:00,1.18609,1.18615,1.18576,1.18577,138,0,0
2026-02-13 16:57:00,1.18578,1.18581,1.1857,1.18577,137,0,0
2026-02-13 16:58:00,1.18577,1.18601,1.18576,1.18598,132,0,0
2026-02-13 16:59:00,1.1859899999999999,1.18606,1.18589,1.18591,147,0,0
2026-02-13 17:00:00,1.18593,1.1861,1.18577,1.18602,159,0,0
2026-02-13 17:01:00,1.18603,1.18614,1.18596,1.18614,121,0,0
2026-02-13 17:02:00,1.18615,1.18628,1.18612,1.18624,94,0,0
2026-02-13 17:03:00,1.18624,1.18642,1.18616,1.18622,110,0,0
2026-02-13 17:04:00,1.18621,1.18637,1.18618,1.18631,110,0,0
2026-02-13 17:05:00,1.1863,1.18632,1.18603,1.1862300000000001,129,0,0
2026-02-13 17:06:00,1.1862300000000001,1.18652,1.1862,1.18652,95,0,0
2026-02-13 17:07:00,1.1865,1.18662,1.18636,1.18647,106,0,0
2026-02-13 17:08:00,1.18647,1.18666,1.18641,1.1865999999999999,105,0,0
2026-02-13 17:09:00,1.1865700000000001,1.18681,1.18654,1.18679,116,0,0
2026-02-13 17:10:00,1.18679,1.18695,1.18676,1.18687,126,0,0
2026-02-13 17:11:00,1.18686,1.18696,1.18677,1.18689,107,0,0
2026-02-13 17:12:00,1.18689,1.187,1.18682,1.187,89,0,0
2026-02-13 17:13:00,1.187,1.18708,1.1869,1.18692,64,0,0
2026-02-13 17:14:00,1.1869399999999999,1.18701,1.18686,1.18699,94,0,0
2026-02-13 17:15:00,1.18699,1.18708,1.18691,1.18691,85,0,0
2026-02-13 17:16:00,1.18687,1.18699,1.18659,1.1865999999999999,102,0,0
2026-02-13 17:17:00,1.18658,1.18659,1.1863,1.18632,99,0,0
2026-02-13 17:18:00,1.18632,1.18632,1.18606,1.18618,93,0,0
2026-02-13 17:19:00,1.18619,1.18635,1.18619,1.18631,69,0,0
2026-02-13 17:20:00,1.1863,1.18649,1.1863,1.18635,113,0,0
2026-02-13 17:21:00,1.18634,1.18636,1.18625,1.18634,80,0,0
2026-02-13 17:22:00,1.18634,1.18647,1.1863,1.18641,111,0,0
2026-02-13 17:23:00,1.18641,1.18645,1.18636,1.18643,93,0,0
2026-02-13 17:24:00,1.18643,1.18655,1.18639,1.18654,86,0,0
2026-02-13 17:25:00,1.18654,1.18655,1.18638,1.1864,91,0,0
2026-02-13 17:26:00,1.1864,1.18655,1.18634,1.18655,94,0,0
2026-02-13 17:27:00,1.18654,1.18669,1.18649,1.18666,85,0,0
2026-02-13 17:28:00,1.18666,1.18679,1.1865999999999999,1.18676,78,0,0
2026-02-13 17:29:00,1.18676,1.18678,1.18654,1.18656,120,0,0
2026-02-13 17:30:00,1.18656,1.18656,1.1863299999999999,1.1863299999999999,54,0,0
2026-02-13 17:31:00,1.1863299999999999,1.18644,1.18627,1.18631,85,0,0
2026-02-13 17:32:00,1.18631,1.18646,1.18631,1.18636,64,0,0
2026-02-13 17:33:00,1.18636,1.18641,1.18625,1.1864,75,0,0
2026-02-13 17:34:00,1.1864,1.18655,1.18632,1.18632,78,0,0
2026-02-13 17:35:00,1.18632,1.18649,1.18629,1.18645,59,0,0
2026-02-13 17:36:00,1.18646,1.1865700000000001,1.18644,1.18651,60,0,0
2026-02-13 17:37:00,1.18651,1.18659,1.18611,1.1862,89,0,0
2026-02-13 17:38:00,1.18621,1.18636,1.18618,1.18624,67,0,0
2026-02-13 17:39:00,1.1862300000000001,1.18628,1.18616,1.18624,82,0,0
2026-02-13 17:40:00,1.18624,1.18626,1.18619,1.18622,77,0,0
2026-02-13 17:41:00,1.18622,1.18646,1.18621,1.18636,82,0,0
2026-02-13 17:42:00,1.18634,1.18636,1.18611,1.18616,80,0,0
2026-02-13 17:43:00,1.18616,1.18632,1.18611,1.18616,65,0,0
2026-02-13 17:44:00,1.18616,1.18624,1.18614,1.18615,76,0,0
2026-02-13 17:45:00,1.18615,1.18619,1.18603,1.18607,77,0,0
2026-02-13 17:46:00,1.18606,1.18614,1.1859899999999999,1.18605,112,0,0
2026-02-13 17:47:00,1.18605,1.18606,1.18571,1.18575,82,0,0
2026-02-13 17:48:00,1.18575,1.18576,1.18565,1.18568,81,0,0
2026-02-13 17:49:00,1.18568,1.18579,1.18565,1.1857,62,0,0
2026-02-13 17:50:00,1.1857,1.18574,1.18556,1.18556,62,0,0
2026-02-13 17:51:00,1.18556,1.18606,1.18555,1.186,95,0,0
2026-02-13 17:52:00,1.186,1.186,1.18584,1.18587,76,0,0
2026-02-13 17:53:00,1.18586,1.18604,1.18585,1.18591,96,0,0
2026-02-13 17:54:00,1.18591,1.18611,1.1859,1.18601,85,0,0
2026-02-13 17:55:00,1.18601,1.18605,1.18551,1.18555,123,0,0
2026-02-13 17:56:00,1.18559,1.1857,1.18549,1.18566,109,1,0
2026-02-13 17:57:00,1.18568,1.18569,1.18523,1.18532,122,0,0
2026-02-13 17:58:00,1.18531,1.18531,1.18495,1.18497,139,0,0
2026-02-13 17:59:00,1.18497,1.18499,1.18475,1.18483,132,0,0
2026-02-13 18:00:00,1.18484,1.18497,1.18482,1.18491,143,0,0
2026-02-13 18:01:00,1.18491,1.18505,1.18487,1.18504,95,0,0
2026-02-13 18:02:00,1.18503,1.18516,1.18494,1.18505,133,0,0
2026-02-13 18:03:00,1.18505,1.18519,1.18492,1.18519,126,0,0
2026-02-13 18:04:00,1.18519,1.1853,1.18516,1.18522,87,0,0
2026-02-13 18:05:00,1.18522,1.18526,1.18512,1.18519,53,0,0
2026-02-13 18:06:00,1.18519,1.18543,1.18517,1.18543,75,0,0
2026-02-13 18:07:00,1.18543,1.18546,1.18534,1.18542,63,0,0
2026-02-13 18:08:00,1.18541,1.18547,1.18535,1.18543,88,0,0
2026-02-13 18:09:00,1.18543,1.18545,1.18529,1.18532,62,0,0
2026-02-13 18:10:00,1.18532,1.1855,1.18527,1.18545,94,0,0
2026-02-13 18:11:00,1.18546,1.18556,1.1853799999999999,1.18556,76,0,0
2026-02-13 18:12:00,1.18557,1.18568,1.18555,1.18567,66,0,0
2026-02-13 18:13:00,1.18566,1.18567,1.18553,1.18556,51,0,0
2026-02-13 18:14:00,1.18556,1.18582,1.18556,1.18582,43,0,0
2026-02-13 18:15:00,1.18582,1.18584,1.18569,1.18571,62,0,0
2026-02-13 18:16:00,1.18571,1.18579,1.1857,1.1857,59,0,0
2026-02-13 18:17:00,1.1857,1.18622,1.1857,1.18615,104,0,0
2026-02-13 18:18:00,1.18615,1.18616,1.1859899999999999,1.18602,121,1,0
2026-02-13 18:19:00,1.18602,1.18611,1.18589,1.18608,76,0,0
2026-02-13 18:20:00,1.18608,1.18611,1.18604,1.18607,59,0,0
2026-02-13 18:21:00,1.18608,1.18611,1.18605,1.18611,35,0,0
2026-02-13 18:22:00,1.18611,1.18639,1.18611,1.18639,35,0,0
2026-02-13 18:23:00,1.18639,1.18658,1.18639,1.18649,64,0,0
2026-02-13 18:24:00,1.18652,1.18682,1.18648,1.18682,68,0,0
2026-02-13 18:25:00,1.18682,1.18691,1.18678,1.18685,60,0,0
2026-02-13 18:26:00,1.18685,1.18693,1.1868400000000001,1.1868400000000001,59,0,0
2026-02-13 18:27:00,1.1868400000000001,1.18698,1.18681,1.18695,58,0,0
2026-02-13 18:28:00,1.18695,1.18697,1.18676,1.1869,69,0,0
2026-02-13 18:29:00,1.1869,1.1869,1.18672,1.18681,54,0,0
2026-02-13 18:30:00,1.1868,1.18705,1.18677,1.18701,81,0,0
2026-02-13 18:31:00,1.18701,1.18717,1.1868400000000001,1.18716,72,0,0
2026-02-13 18:32:00,1.18716,1.18734,1.18715,1.18727,91,0,0
2026-02-13 18:33:00,1.18727,1.18731,1.1872,1.18722,82,0,0
2026-02-13 18:34:00,1.1872099999999999,1.1872099999999999,1.18706,1.1872099999999999,61,0,0
2026-02-13 18:35:00,1.1872099999999999,1.18731,1.18719,1.18725,60,0,0
2026-02-13 18:36:00,1.18727,1.18746,1.18727,1.18735,47,0,0
2026-02-13 18:37:00,1.18735,1.18736,1.18714,1.1871800000000001,53,0,0
2026-02-13 18:38:00,1.1871800000000001,1.18724,1.18704,1.1871,52,0,0
2026-02-13 18:39:00,1.18711,1.18715,1.18699,1.18705,59,0,0
2026-02-13 18:40:00,1.18706,1.1871,1.18686,1.18688,79,0,0
2026-02-13 18:41:00,1.18688,1.18707,1.18687,1.1869399999999999,51,0,0
2026-02-13 18:42:00,1.1869399999999999,1.18704,1.18685,1.18688,54,0,0
2026-02-13 18:43:00,1.18688,1.18708,1.18688,1.18704,30,0,0
2026-02-13 18:44:00,1.18704,1.18723,1.18704,1.1872099999999999,32,0,0
2026-02-13 18:45:00,1.1872099999999999,1.18729,1.18717,1.18725,37,0,0
2026-02-13 18:46:00,1.18725,1.18735,1.18724,1.18731,37,0,0
2026-02-13 18:47:00,1.18731,1.18733,1.1869,1.1869399999999999,60,0,0
2026-02-13 18:48:00,1.1869399999999999,1.1869399999999999,1.1868,1.18682,43,0,0
2026-02-13 18:49:00,1.18682,1.1869399999999999,1.18678,1.18683,59,0,0
2026-02-13 18:50:00,1.1868400000000001,1.1869,1.18682,1.1868400000000001,46,0,0
2026-02-13 18:51:00,1.1868400000000001,1.18686,1.18669,1.18674,43,0,0
2026-02-13 18:52:00,1.18674,1.18686,1.18668,1.18686,64,0,0
2026-02-13 18:53:00,1.18687,1.18701,1.18687,1.18696,68,0,0
2026-02-13 18:54:00,1.18696,1.18713,1.18695,1.18711,58,0,0
2026-02-13 18:55:00,1.18711,1.18716,1.18699,1.1871,61,0,0
2026-02-13 18:56:00,1.1871,1.18724,1.18703,1.18705,66,0,0
2026-02-13 18:57:00,1.18704,1.18716,1.18704,1.1871,60,0,0
2026-02-13 18:58:00,1.18711,1.18724,1.18705,1.18705,72,0,0
2026-02-13 18:59:00,1.18705,1.18705,1.18687,1.18688,40,0,0
2026-02-13 19:00:00,1.18688,1.18704,1.1868400000000001,1.1868400000000001,75,0,0
2026-02-13 19:01:00,1.18685,1.18711,1.18685,1.18711,53,0,0
2026-02-13 19:02:00,1.18711,1.18714,1.18697,1.1871,54,0,0
2026-02-13 19:03:00,1.18712,1.18722,1.18712,1.18717,38,0,0
2026-02-13 19:04:00,1.18717,1.18719,1.18709,1.18712,35,0,0
2026-02-13 19:05:00,1.18712,1.18734,1.18709,1.18734,55,0,0
2026-02-13 19:06:00,1.18734,1.18741,1.18731,1.18739,56,0,0
2026-02-13 19:07:00,1.18739,1.1874500000000001,1.18729,1.18734,54,0,0
2026-02-13 19:08:00,1.18734,1.18741,1.18734,1.18737,33,0,0
2026-02-13 19:09:00,1.18736,1.18744,1.18736,1.18737,35,0,0
2026-02-13 19:10:00,1.18737,1.18746,1.18737,1.18744,51,0,0
2026-02-13 19:11:00,1.18744,1.18761,1.18744,1.18751,58,0,0
2026-02-13 19:12:00,1.18752,1.1877900000000001,1.18752,1.1877900000000001,59,0,0
2026-02-13 19:13:00,1.1877900000000001,1.18815,1.1877900000000001,1.18814,81,0,0
2026-02-13 19:14:00,1.18814,1.18825,1.18814,1.18821,94,1,0
2026-02-13 19:15:00,1.18821,1.18828,1.18813,1.18813,47,0,0
2026-02-13 19:16:00,1.18813,1.18819,1.18803,1.1881,57,0,0
2026-02-13 19:17:00,1.1881,1.18814,1.18789,1.18789,43,0,0
2026-02-13 19:18:00,1.18789,1.18789,1.18776,1.1878,68,0,0
2026-02-13 19:19:00,1.18778,1.18781,1.18767,1.18774,59,0,0
2026-02-13 19:20:00,1.18774,1.18777,1.18769,1.18775,68,0,0
2026-02-13 19:21:00,1.18775,1.18803,1.18773,1.18795,67,0,0
2026-02-13 19:22:00,1.18795,1.18798,1.18778,1.1879,70,0,0
2026-02-13 19:23:00,1.1879,1.18796,1.1878,1.1878,43,0,0
2026-02-13 19:24:00,1.1878,1.1878,1.18764,1.18764,55,0,0
2026-02-13 19:25:00,1.18766,1.18769,1.18765,1.18769,33,0,0
2026-02-13 19:26:00,1.18766,1.18784,1.18763,1.1878199999999999,38,0,0
2026-02-13 19:27:00,1.18784,1.18788,1.1877900000000001,1.18786,44,0,0
2026-02-13 19:28:00,1.18786,1.18791,1.18767,1.18784,50,0,0
2026-02-13 19:29:00,1.18784,1.18791,1.18777,1.18778,34,0,0
2026-02-13 19:30:00,1.18778,1.18778,1.18764,1.18768,51,0,0
2026-02-13 19:31:00,1.18768,1.18769,1.18757,1.18762,48,0,0
2026-02-13 19:32:00,1.18762,1.18764,1.18751,1.18751,41,0,0
2026-02-13 19:33:00,1.1875,1.18759,1.18738,1.18759,46,0,0
2026-02-13 19:34:00,1.18759,1.18759,1.18737,1.18737,37,0,0
2026-02-13 19:35:00,1.18737,1.18743,1.18737,1.1874,44,0,0
2026-02-13 19:36:00,1.1874,1.18754,1.1874,1.1875,52,0,0
2026-02-13 19:37:00,1.1875,1.1875,1.18736,1.18747,47,0,0
2026-02-13 19:38:00,1.18747,1.18753,1.18739,1.18741,44,0,0
2026-02-13 19:39:00,1.18741,1.18744,1.18736,1.18741,40,0,0
2026-02-13 19:40:00,1.18741,1.18748,1.18732,1.18733,51,0,0
2026-02-13 19:41:00,1.18733,1.18747,1.18732,1.18744,55,0,0
2026-02-13 19:42:00,1.18744,1.18746,1.18739,1.18741,43,0,0
2026-02-13 19:43:00,1.18741,1.18759,1.18736,1.18759,52,0,0
